window_id,start_time,end_time,current_yard_util,recommended_yard_util,recommended_cranes,current_delay_risk,expected_risk_reduction
0,2023-01-02 04:00:00+00:00,2023-01-03 03:00:00+00:00,0.7134763445520411,0.8,2,0.14285714285714285,-0.017324361629132756
1,2023-01-03 04:00:00+00:00,2023-01-04 03:00:00+00:00,0.7640001112062719,0.8,2,0.20833333333333334,-0.009816722173227276
2,2023-01-04 04:00:00+00:00,2023-01-05 03:00:00+00:00,0.7157126331075215,0.8,2,0.041666666666666664,-0.004906960500713051
3,2023-01-05 04:00:00+00:00,2023-01-06 03:00:00+00:00,0.6634536688007749,0.8,2,0.16666666666666666,-0.034301900700426005
4,2023-01-06 04:00:00+00:00,2023-01-07 03:00:00+00:00,0.6910224681217954,0.8,2,0.16666666666666666,-0.026284126519167672
5,2023-01-07 04:00:00+00:00,2023-01-08 03:00:00+00:00,0.7651655964648958,0.8,2,0.375,-0.017071992502035366
6,2023-01-08 04:00:00+00:00,2023-01-09 03:00:00+00:00,0.5765577662224789,0.8,2,0.16666666666666666,-0.06459087792754388
7,2023-01-09 04:00:00+00:00,2023-01-10 03:00:00+00:00,0.808335597370955,0.8,2,0.2916666666666667,0.0030076813488966506
8,2023-01-10 04:00:00+00:00,2023-01-11 03:00:00+00:00,0.6847183215287626,0.8,2,0.20833333333333334,-0.03507576121893739
9,2023-01-11 04:00:00+00:00,2023-01-12 03:00:00+00:00,0.8060673844608569,0.8,2,0.2916666666666667,0.00219541670485388
10,2023-01-12 04:00:00+00:00,2023-01-13 03:00:00+00:00,0.7755220600413187,0.8,2,0.20833333333333334,-0.006575661850874437
11,2023-01-13 04:00:00+00:00,2023-01-14 03:00:00+00:00,0.7989255326791058,0.8,2,0.16666666666666666,-0.0002241484086948538
12,2023-01-14 04:00:00+00:00,2023-01-15 03:00:00+00:00,0.6638128249336231,0.8,2,0.2916666666666667,-0.05983804154180329
13,2023-01-15 04:00:00+00:00,2023-01-16 03:00:00+00:00,0.8281457028972184,0.8,2,0.20833333333333334,0.007080502963516441
14,2023-01-16 04:00:00+00:00,2023-01-17 03:00:00+00:00,0.7184987521483904,0.8,2,0.2916666666666667,-0.03308453524654606
15,2023-01-17 04:00:00+00:00,2023-01-18 03:00:00+00:00,0.6869259119691703,0.8,2,0.25,-0.041152213819786954
16,2023-01-18 04:00:00+00:00,2023-01-19 03:00:00+00:00,0.5822577832055355,0.8,2,0.25,-0.09349047066220245
17,2023-01-19 04:00:00+00:00,2023-01-20 03:00:00+00:00,0.6383904670450881,0.8,2,0.041666666666666664,-0.010547981035738757
18,2023-01-20 04:00:00+00:00,2023-01-21 03:00:00+00:00,0.772557029381777,0.8,2,0.125,-0.004440282331031248
19,2023-01-21 04:00:00+00:00,2023-01-22 03:00:00+00:00,0.7432647854728579,0.8,2,0.041666666666666664,-0.0031805183269382566
